叙述,元素,符号,电负性,电子亲合能,第一电离能,原子量,原子半径
1,氫,H,2.2,0.755,13.598,1.008,32
2,氦,He,3.89,0,24.587,4.0026,
3,鋰,Li,0.98,0.618,5.391,6.94,60
4,鈹,Be,1.57,0,9.323,9.0121,31
5,硼,B,2.04,0.277,8.298,10.81,20
6,碳,C,2.55,1.595,11.261,12.011,16
7,氮,N,3.04,0.07,14.534,14.007,171
8,氧,O,3.44,1.46,13.618,15.999,140
9,氟,F,3.98,3.4,17.422,18.998,136
10,氖,Ne,3.67,0,21.565,20.1797,
11,鈉,Na,0.93,0.547,5.139,22.989,95
12,鎂,Mg,1.31,0,7.646,24.305,65
13,鋁,Al,1.61,0.44,5.985,26.981,50
14,矽,Si,1.9,1.385,8.151,28.085,42
15,磷,P,2.19,0.75,10.487,30.973,212
16,硫,S,2.58,2.07,10.36,32.06,184
17,氯,Cl,3.16,3.62,12.968,35.45,181
18,氬,Ar,3.3,0,15.76,39.948,
19,鉀,K,0.82,0.502,4.341,39.0983,133
20,鈣,Ca,1,0.0246,6.113,40.078,99
21,鈧,Sc,1.36,0.188,6.562,44.955,81
22,鈦,Ti,1.54,0.079,6.828,47.867,90
23,釩,V,1.63,0.524,6.746,50.7415,88
24,鉻,Cr,1.66,0.666,6.767,51.9961,84
25,錳,Mn,1.55,0,7.434,54.938,80
26,鐵,Fe,1.83,0.163,7.903,55.845,76
27,鈷,Co,1.88,0.66,7.881,58.933,74
28,鎳,Ni,1.91,1.16,7.64,58.6934,72
29,銅,Cu,1.9,1.227,7.727,63.546,72
30,鋅,Zn,1.65,0,9.394,65.38,74
31,鎵,Ga,1.81,0.3,5.999,69.723,62
32,鍺,Ge,2.01,1.23,7.9,72.63,73
33,砷,As,2.18,0.81,9.815,74.921,222
34,硒,Se,2.55,2.02,9.753,78.971,198
35,溴,Br,2.96,3.364,11.814,79.904,195
36,氪,Kr,3,0,14,83.798,
37,銣,Rb,0.82,0.486,4.177,85.4678,148
38,鍶,Sr,0.95,0.0521,5.695,87.62,113
39,釔,Y,1.22,0.307,6.22,88.905,162
40,鋯,Zr,1.33,0.426,6.634,91.224,80
41,鈮,Nb,1.6,0.892,6.759,92.906,70
42,鉬,Mo,2.6,0.745,7.092,95.95,62
43,鍀,Tc,1.9,0.55,7.28,98,127
44,釕,Ru,2.2,1.05,7.361,101.07,81
45,銠,Rh,2.28,1.137,7.459,102.9,80
46,鈀,Pd,2.2,0.557,8.337,106.42,85
47,銀,Ag,1.93,1.302,7.576,107.86,126
48,鎘,Cd,1.69,0,8.994,112.414,97
49,銦,In,1.78,0.3,5.786,114.818,81
50,錫,Sn,1.96,1.112,7.344,118.71,93
51,銻,Sb,2.05,1.07,8.64,121.76,92
52,碲,Te,2.1,1.971,9.01,127.6,221
53,碘,I,2.66,3.06,10.451,126.9,216
54,氙,Xe,2.67,0,12.13,131.293,
55,銫,Cs,0.79,0.472,3.894,132.9,169
56,鋇,Ba,0.89,0.1446,5.212,137.327,135
57,鑭,La,1.1,0.5,5.577,138.9,106
58,鈰,Ce,1.12,0.52,5.539,140.116,103.4
59,鐠,Pr,1.13,0.52,5.46,140.9,101.3
60,釹,Nd,1.14,0.52,5.525,144.242,99.5
61,鉕,Pm,1.13,0.52,5.6,145,97.9
62,釤,Sm,1.17,0.52,5.643,150.36,111
63,銪,Eu,1.2,0.52,5.67,151.964,109
64,釓,Gd,1.2,0.52,6.15,157.25,93.8
65,鋱,Tb,1.1,0.52,5.864,158.92,92.3
66,鏑,Dy,1.22,0.52,5.939,162.5,90.8
67,鈥,Ho,1.23,0.52,6.022,164.93,89.4
68,鉺,Er,1.24,0.52,6.108,167.259,88.1
69,銩,Tm,1.25,0.52,6.184,168.93,94
70,鐿,Yb,1.1,0.52,6.254,173.045,93
71,鑥,Lu,1.27,0.52,5.426,174.96,84.8
72,鉿,Hf,1.3,0,6.825,178.486,79
73,鉭,Ta,1.5,0.32,7.89,180.94,69
74,鎢,W,2.36,0.815,7.98,183.84,62
75,錸,Re,1.9,0.15,7.88,186.207,128
76,鋨,Os,2.2,1.1,8.71,190.23,88
77,銥,Ir,2.2,1.57,9.12,192.217,92
78,鉑,Pt,2.28,2.128,9.02,195.084,124
79,金,Au,2.54,2.309,9.225,196.96,137
80,汞,Hg,2,0,10.438,200.59,110
81,鉈,Tl,1.62,0.199,6.109,204.38,95
82,鉛,Pb,2.33,0.364,7.417,207.2,120
83,鉍,Bi,2.02,0.945,7.29,208.98,108
84,釙,Po,2,1.9,8.417,209,
85,砹,At,2.2,2.799,9.22,210,
86,氡,Rn,2.2,0,10.75,222,
87,鈁,Fr,0.7,,3.94,223,
88,鐳,Ra,0.9,,5.279,226,
89,錒,Ac,1.1,,5.17,227,
90,釷,Th,1.3,,6.08,232.03,
91,鏷,Pa,1.5,,5.89,231.03,
92,鈾,U,1.38,,6.194,238.02,
93,錼,Np,1.36,,6.265,237,
94,鈈,Pu,1.28,,6.06,244,
95,鋂,Am,1.3,,5.99,243,
96,鋦,Cm,1.3,,6.02,247,
97,錇,Bk,1.3,,6.23,247,
98,鉲,Cf,1.3,,6.3,251,
99,鎄,Es,1.3,,6.42,252,
100,鐨,Fm,1.3,,6.5,257,
101,鍆,Md,1.3,,6.58,258,
102,鍩,No,1.3,,6.65,259,
103,鐒,Lr,1.291,,4.87,266,
104,鑐,Rf,,,6.01,,
105,Db,Db,,,,,
106,Sg,Sg,,,,,
107,Bh,Bh,,,,,
108,Hs,Hs,,,,,
109,Mt,Mt,,,,,
110,,Uun,,,,,
111,,Uuu,,,,,
112,,Uub,,,,,
