ions,radius/pm,备注,,
H0+,31,,,
H1+,25,,,
H1-,130,non-6,,
Li0+,128,,,
Li1+,90,,,
Be0+,96,,,
Be2+,0.59,,,
B0+,84,,,
B3+,41,,,
B3-,127,,,
C0+,69,,,
C2+,49.5,non-6,,
C3+,39.75,non-6,,
C4+,30,,,
C2-,90,non-6,,
C3-,120,non-6,,
C4-,150,non-6,,
N0+,70,,,
N1+,57,non-6,,
N1-,90,non-6,,
N2-,111,non-6,,
N3-,132,non-6,,
N3+,30,,,
N5+,27,,,
O0+,73,,,
O2-,126,,,
F0+,71,,,
F1-,119,,,
F7+,22,,,
Na0+,154,,,
Na1+,116,,,
Mg0+,136,,,
Mg2+,86,,,
Al0+,118,,,
Al3+,67.5,,,
Si0+,117,,,
Si4+,54,,,
Si4-,260,non-6,,
P0+,110,,,
P3+,58,,,
P4+,55,non-6,,
P5+,52,,,
S0+,104,,,
S1-,160,non-6,,
S2-,170,,,
S4+,51,,,
S6+,43,,,
Cl0+,99,,,
Cl1-,167,,,
Cl5+,26,non-6,,
Cl7+,41,,,
K0+,203,,,
K1+,152,,,
Ca0+,174,,,
Ca2+,114,,,
Sc0+,144,,,
Sc2+,95,non-6,,
Sc3+,88.5,,,
Ti0+,132,,,
Ti2+,100,,,
Ti3+,81,,,
Ti4+,74.5,,,
V0+,122,,,
V2+,93,,,
V3+,78,,,
V4+,72,,,
V5+,68,,,
Cr0+,118,,,
Cr2+,87,,,
Cr3+,75.5,,,
Cr4+,69,,,
Cr5+,63,,,
Cr6+,58,,,
Mn0+,117,,,
Mn2+,81,,,
Mn3+,72,,,
Mn4+,67,,,
Mn5+,47,non-6,,
Mn6+,39.5,non-6,,
Mn7+,60,,,
Fe0+,117,,,
Fe2+,75,,,
Fe3+,69,,,
Fe4+,72.5,,,
Fe6+,39,non-6,,
Co0+,116,,,
Co1+,83,non-6,,
Co2+,79,,,
Co3+,68.5,,,
Co4+,67,,,
Ni0+,115,,,
Ni1+,96,non-6,,
Ni2+,83,,,
Ni3+,70,,,
Ni4+,62,,,
Cu0+,117,,,
Cu1+,91,,,
Cu2+,87,,,
Cu3+,68,,,
Zn0+,125,,,
Zn2+,88,,,
Ga0+,126,,,
Ga2+,80,non-6,,
Ga3+,76,,,
Ge0+,122,,,
Ge2+,87,,,
Ge3+,77,non-6,,
Ge4+,67,,,
As0+,121,,,
As3+,72,,,
As5+,60,,,
As3-,200,non-6,,
As1-,200,non-6,,
Se0+,117,,,
Se2-,184,,,
Se4+,64,,,
Se6+,56,,,
Se1-,160,non-6,,
Br0+,114,,,
Br1-,182,,,
Br3+,73,non-6,,
Br5+,45,non-6,,
Br7+,53,,,
Rb0+,216,,,
Rb1+,166,,,
Sr0+,191,,,
Sr2+,132,,,
Y0+,162,,,
Y3+,104,,,
Zr0+,145,,,
Zr2+,94,non-6,,
Zr3+,90,non-6,,
Zr4+,86,,,
Nb0+,134,,,
Nb3+,86,,,
Nb4+,82,,,
Nb5+,78,,,
Mo0+,130,,,
Mo2+,87,non-6,,
Mo3+,83,,,
Mo4+,79,,,
Mo5+,75,,,
Mo6+,73,,,
Tc0+,127,,,
Tc2+,88.5,non-6,,
Tc3+,83,non-6,,
Tc4+,78.5,,,
Tc5+,74,,,
Tc6+,72,non-6,,
Tc7+,70,,,
Ru0+,125,,,
Ru2+,96,non-6,,
Ru3+,82,,,
Ru4+,76,,,
Ru5+,70.5,,,
Ru7+,52,non-6,,
Ru8+,50,non-6,,
Rh0+,125,,,
Rh3+,80.5,,,
Rh4+,74,,,
Rh5+,69,,,
Pd0+,128,,,
Pd1+,73,non-6,,
Pd2+,100,,,
Pd3+,90,,,
Pd4+,75.5,,,
Ag0+,134,,,
Ag1+,129,,,
Ag2+,108,,,
Ag3+,89,,,
Cd0+,148,,,
Cd2+,109,,,
In0+,144,,,
In1+,105,non-6,,
In2+,100,non-6,,
In3+,94,,,
Sn0+,141,,,
Sn2+,95,non-6,,
Sn3+,90,non-6,,
Sn4+,83,,,
Sb0+,143,,,
Sb3+,90,,,
Sb5+,74,,,
Sb1-,200,non-6,,
Sb2-,200,non-6,,
Sb3-,250,non-6,,
Te0+,135,,,
Te1-,180,non-6,,
Te2-,207,,,
Te4+,111,,,
Te6+,70,,,
I0+,133,,,
I1-,206,,,
I5+,109,,,
I7+,67,,,
Cs0+,235,,,
Cs1+,181,,,
Ba0+,198,,,
Ba2+,149,,,
La0+,169,,,
La2+,125,non-6,,
La3+,117.2,,,
Ce0+,165,,,
Ce3+,115,,,
Ce4+,101,,,
Pr0+,105,,,
Pr3+,113,,,
Pr4+,99,,,
Nd0+,164,,,
Nd2+,143,non-6,,
Nd3+,112.3,,,
Pm0+,163,,,
Pm3+,111,,,
Sm0+,182,,,
Sm2+,136,,,
Sm3+,109.8,,,
Eu0+,185,,,
Eu2+,131,,,
Eu3+,108.7,,,
Gd0+,162,,,
Gd3+,107.8,,,
Tb0+,161,,,
Tb3+,106.3,,,
Tb4+,90,,,
Dy0+,160,,,
Dy2+,121,,,
Dy3+,105.2,,,
Ho0+,158,,,
Ho3+,104.1,,,
Er0+,158,,,
Er3+,103,,,
Tm0+,158,,,
Tm2+,117,,,
Tm3+,102,,,
Yb0+,170,,,
Yb2+,116,,,
Yb3+,100.8,,,
Lu0+,158,,,
Lu3+,100.1,,,
Hf0+,144,,,
Hf4+,85,,,
Ta0+,134,,,
Ta3+,86,,,
Ta4+,82,,,
Ta5+,78,,,
W0+,130,,,
W2+,88,non-6,,
W3+,84,non-6,,
W4+,80,,,
W5+,76,,,
W6+,74,,,
Re0+,128,,,
Re3+,82,non-6,,
Re4+,77,,,
Re5+,72,,,
Re6+,79,,,
Re7+,67,,,
Os0+,126,,,
Os1+,92.5,non-6,,
Os2+,88,non-6,,
Os3+,82.5,non-6,,
Os4+,77,,,
Os5+,71.5,,,
Os6+,68.5,,,
Os7+,66.5,,,
Os8+,53,non-6,,
Ir0+,127,,,
Ir3+,82,,,
Ir4+,76.5,,,
Ir5+,71,,,
Pt0+,130,,,
Pt2+,94,,,
Pt4+,76.5,,,
Pt5+,71,,,
Pt2-,200,non-6,,
Au0+,134,,,
Au1+,151,,,
Au2+,125,non-6,,
Au3+,99,,,
Au5+,71,,,
Au1-,200,non-6,,
Hg0+,144,,,
Hg1+,133,,,
Hg2+,116,,,
Tl0+,148,,,
Tl1+,164,,,
Tl3+,102.5,,,
Pb0+,154,,,
Pb2+,133,,,
Pb4+,91.5,,,
Bi0+,152,,,
Bi1+,130,non-6,,
Bi2+,130,non-6,,
Bi3+,117,,,
Bi5+,90,,,
Po0+,146,,,
Po4+,108,,,
Po6+,81,,,
At0+,145,,,
At7+,76,,,
Fr1+,194,,,
Ra2+,162,non-6,,
Ac0+,195,non-6,,
Ac3+,126,,,
Th0+,179,,,
Th4+,108,,,
Pa0+,180,non-6,,
Pa3+,118,,,
Pa4+,104,,,
Pa5+,92,,,
U0+,175,non-6,,
U3+,116.5,,,
U4+,103,,,
U5+,90,,,
U6+,87,,,
Np0+,175,non-6,,
Np2+,124,,,
Np3+,115,,,
Np4+,101,,,
Np5+,89,,,
Np6+,86,,,
Np7+,85,,,
Pu3+,114,,,
Pu4+,100,,,
Pu5+,88,,,
Pu6+,85,,,
Am2+,135,non-6,,
Am3+,111.5,,,
Am4+,99,,,
Cm3+,111,,,
Cm4+,99,,,
Bk3+,110,,,
Bk4+,97,,,
Cf3+,109,,,
Cf4+,96.1,,,
No2+,124,,,
